id	fsn	MPF	CD
772806001	Buccal dose form (dose form)	yes	no
420407000	Conventional release aerosol solution for inhalation (dose form)	no	yes
420705007	Conventional release aerosol suspension for inhalation (dose form)	no	yes
764774009	Conventional release and prolonged-release oral tablet (dose form)	no	yes
443424002	Conventional release buccal film (dose form)	no	yes
764499006	Conventional release buccal lozenge (dose form)	no	yes
763852000	Conventional release buccal spray (dose form)	no	yes
385085006	Conventional release buccal tablet (dose form)	no	yes
66076007	Conventional release chewable tablet (dose form)	no	yes
421628006	Conventional release cutaneous cream (dose form)	no	yes
385111005	Conventional release cutaneous emulsion (dose form)	no	yes
385103000	Conventional release cutaneous foam (dose form)	no	yes
421949005	Conventional release cutaneous gel (dose form)	no	yes
762065001	Conventional release cutaneous lotion (dose form)	no	yes
420540006	Conventional release cutaneous oil (dose form)	no	yes
425753008	Conventional release cutaneous ointment (dose form)	no	yes
385102005	Conventional release cutaneous paste (dose form)	no	yes
764485007	Conventional release cutaneous patch (dose form)	no	yes
385112003	Conventional release cutaneous powder (dose form)	no	yes
785908001	Conventional release cutaneous shampoo (dose form)	no	yes
385108009	Conventional release cutaneous solution (dose form)	no	yes
385119007	Conventional release cutaneous sponge (dose form)	no	yes
385105007	Conventional release cutaneous spray (dose form)	no	yes
385118004	Conventional release cutaneous stick (dose form)	no	yes
385110006	Conventional release cutaneous suspension (dose form)	no	yes
762072000	Conventional release cutaneous tape (dose form)	no	yes
385096003	Conventional release dental emulsion (dose form)	no	yes
385088008	Conventional release dental gel (dose form)	no	yes
763445009	Conventional release dental paste (dose form)	no	yes
764776006	Conventional release dental pellet (dose form)	no	yes
385091008	Conventional release dental powder (dose form)	no	yes
385094000	Conventional release dental solution (dose form)	no	yes
385089000	Conventional release dental stick (dose form)	no	yes
385095004	Conventional release dental suspension (dose form)	no	yes
385133007	Conventional release ear cream (dose form)	no	yes
385136004	Conventional release ear drops (dose form)	no	yes
420901005	Conventional release ear emulsion (dose form)	no	yes
385134001	Conventional release ear gel (dose form)	no	yes
385135000	Conventional release ear ointment (dose form)	no	yes
420636007	Conventional release ear or eye drops (dose form)	no	yes
421427005	Conventional release ear or eye ointment (dose form)	no	yes
385163003	Conventional release ear or eye or nose drops (dose form)	no	yes
385164009	Conventional release ear or eye or nose ointment (dose form)	no	yes
385139006	Conventional release ear powder (dose form)	no	yes
421713001	Conventional release ear solution (dose form)	no	yes
385140008	Conventional release ear spray (dose form)	no	yes
421382000	Conventional release ear suspension (dose form)	no	yes
385147006	Conventional release ear tampon (dose form)	no	yes
385044001	Conventional release effervescent oral granules (dose form)	no	yes
764780001	Conventional release effervescent oral tablet (dose form)	no	yes
385179002	Conventional release effervescent vaginal tablet (dose form)	no	yes
385138003	Conventional release emulsion for ear drops (dose form)	no	yes
385143005	Conventional release emulsion for ear spray (dose form)	no	yes
761900009	Conventional release emulsion for eye drops (dose form)	no	yes
765367006	Conventional release emulsion for infusion (dose form)	no	yes
421056002	Conventional release emulsion for inhalation (dose form)	no	yes
385221006	Conventional release emulsion for injection (dose form)	no	yes
385155004	Conventional release emulsion for nasal drops (dose form)	no	yes
385160000	Conventional release emulsion for nasal spray (dose form)	no	yes
385202003	Conventional release emulsion for nebulizer (dose form)	no	yes
385021004	Conventional release emulsion for oral drops (dose form)	no	yes
385251000	Conventional release endocervical gel (dose form)	no	yes
385121002	Conventional release eye cream (dose form)	no	yes
385124005	Conventional release eye drops (dose form)	no	yes
762064002	Conventional release eye emulsion (dose form)	no	yes
385122009	Conventional release eye gel (dose form)	no	yes
385130005	Conventional release eye lotion (dose form)	no	yes
385123004	Conventional release eye ointment (dose form)	no	yes
422060001	Conventional release eye solution (dose form)	no	yes
420736004	Conventional release eye suspension (dose form)	no	yes
783748000	Conventional release foam for injection (dose form)	no	yes
385217004	Conventional release gas for inhalation (dose form)	no	yes
385260008	Conventional release gastroenteral emulsion (dose form)	no	yes
385258006	Conventional release gastroenteral solution (dose form)	no	yes
385259003	Conventional release gastroenteral suspension (dose form)	no	yes
763446005	Conventional release gel for injection (dose form)	no	yes
385081002	Conventional release gingival gel (dose form)	no	yes
764478008	Conventional release gingival ointment (dose form)	no	yes
385082009	Conventional release gingival paste (dose form)	no	yes
385077002	Conventional release gingival solution (dose form)	no	yes
385176009	Conventional release hard vaginal capsule (dose form)	no	no
763484004	Conventional release intrauterine solution (dose form)	no	yes
763485003	Conventional release intrauterine suspension (dose form)	no	yes
385242008	Conventional release intravesical solution (dose form)	no	yes
385149009	Conventional release nasal cream (dose form)	no	yes
385152001	Conventional release nasal drops (dose form)	no	yes
420283001	Conventional release nasal emulsion (dose form)	no	yes
385150009	Conventional release nasal gel (dose form)	no	yes
385151008	Conventional release nasal ointment (dose form)	no	yes
764446000	Conventional release nasal paste (dose form)	no	yes
385156003	Conventional release nasal powder (dose form)	no	yes
